epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,94.8968,1.9974,1.57251,2.54736,0.75523,0.76438,0.79809,0.3618,1.70255,1.17478,2.34424,0.00332,0.00332,0.00332
2,180.229,1.50767,0.97592,2.11145,0.87343,0.85211,0.90511,0.51335,1.4929,0.9058,2.00535,0.00658747,0.00658747,0.00658747
3,264.407,1.5402,0.96902,1.96528,0.85133,0.83102,0.89854,0.51778,1.42574,0.97018,1.97622,0.00978893,0.00978893,0.00978893
4,349.489,1.49803,0.96016,1.88029,0.83556,0.83879,0.89623,0.52286,1.50666,0.9306,1.85992,0.009703,0.009703,0.009703
5,433.621,1.43514,0.92135,1.80516,0.87804,0.86587,0.93129,0.61582,1.29547,0.87159,1.825,0.009604,0.009604,0.009604
6,518.025,1.38254,0.88573,1.7562,0.89985,0.89849,0.94663,0.63561,1.13836,0.80876,1.77229,0.009505,0.009505,0.009505
7,602.725,1.36553,0.87149,1.72757,0.92006,0.91196,0.95926,0.67929,1.11511,0.75398,1.67792,0.009406,0.009406,0.009406
8,686.803,1.33098,0.84695,1.70915,0.91663,0.92127,0.95459,0.68297,1.04659,0.73476,1.74857,0.009307,0.009307,0.009307
9,770.156,1.31593,0.84396,1.68737,0.91443,0.9145,0.96039,0.68772,1.09985,0.76111,1.74433,0.009208,0.009208,0.009208
10,854.548,1.2931,0.83143,1.66886,0.9158,0.91906,0.95734,0.6869,1.05623,0.74339,1.65355,0.009109,0.009109,0.009109
11,938.446,1.28254,0.82387,1.65817,0.91921,0.92384,0.95738,0.68824,1.07193,0.7234,1.64179,0.00901,0.00901,0.00901
12,1021.77,1.27533,0.816,1.65244,0.90963,0.92305,0.95294,0.69178,1.0127,0.72575,1.6432,0.008911,0.008911,0.008911
13,1106.7,1.26398,0.81288,1.63774,0.92203,0.92096,0.96097,0.71568,1.01852,0.70927,1.63085,0.008812,0.008812,0.008812
14,1191.61,1.25298,0.79997,1.63608,0.92289,0.92393,0.9619,0.6747,1.0516,0.71826,1.63726,0.008713,0.008713,0.008713
15,1275.59,1.23308,0.79398,1.62975,0.93057,0.92652,0.96822,0.71739,1.01708,0.68671,1.6025,0.008614,0.008614,0.008614
16,1359.99,1.23449,0.79034,1.63374,0.91175,0.94212,0.96201,0.7141,0.97858,0.67379,1.60635,0.008515,0.008515,0.008515
17,1445.3,1.23218,0.78954,1.618,0.93371,0.93427,0.96981,0.7351,0.94708,0.67198,1.62954,0.008416,0.008416,0.008416
18,1529.95,1.21465,0.77553,1.61478,0.92584,0.93484,0.96648,0.71412,0.98089,0.68819,1.61038,0.008317,0.008317,0.008317
19,1614.51,1.21813,0.77333,1.61631,0.93752,0.93688,0.97276,0.73767,0.991,0.66732,1.58732,0.008218,0.008218,0.008218
20,1698.7,1.20192,0.76605,1.60286,0.93548,0.94777,0.97291,0.7433,0.92707,0.66156,1.55738,0.008119,0.008119,0.008119
21,1783.05,1.17763,0.75724,1.6011,0.93824,0.95248,0.97593,0.74524,0.92433,0.63336,1.58889,0.00802,0.00802,0.00802
22,1868.12,1.17777,0.75287,1.59099,0.94336,0.95028,0.97667,0.76117,0.88894,0.63543,1.59282,0.007921,0.007921,0.007921
23,1952.41,1.17812,0.7508,1.58959,0.93093,0.9484,0.97307,0.74528,0.91851,0.64718,1.54723,0.007822,0.007822,0.007822
24,2037.48,1.1651,0.74476,1.59237,0.93503,0.94937,0.97352,0.75829,0.89201,0.62771,1.55831,0.007723,0.007723,0.007723
25,2121.69,1.16053,0.73999,1.58333,0.94562,0.94973,0.97806,0.75669,0.89543,0.62619,1.55605,0.007624,0.007624,0.007624
26,2205.7,1.14032,0.73203,1.57642,0.93782,0.95155,0.97417,0.75413,0.88812,0.62899,1.53608,0.007525,0.007525,0.007525
27,2290.43,1.14303,0.73396,1.5771,0.93366,0.95082,0.9733,0.76609,0.87303,0.61687,1.53841,0.007426,0.007426,0.007426
28,2375.13,1.13494,0.71974,1.57732,0.93991,0.95196,0.97434,0.76416,0.88001,0.60962,1.54091,0.007327,0.007327,0.007327
29,2459.48,1.12454,0.71626,1.56342,0.93906,0.95498,0.9717,0.76409,0.86738,0.602,1.54472,0.007228,0.007228,0.007228
30,2544.83,1.11333,0.71526,1.57905,0.94175,0.95587,0.97483,0.77465,0.85055,0.6036,1.5633,0.007129,0.007129,0.007129
31,2629.87,1.12443,0.7177,1.57036,0.94208,0.95829,0.97335,0.7734,0.84894,0.60348,1.53071,0.00703,0.00703,0.00703
32,2714.41,1.11137,0.70878,1.56639,0.94051,0.95818,0.97845,0.77404,0.85472,0.59022,1.53986,0.006931,0.006931,0.006931
33,2799.04,1.09834,0.70638,1.56773,0.94231,0.95704,0.97797,0.78094,0.84102,0.59115,1.52435,0.006832,0.006832,0.006832
34,2884.2,1.09903,0.70491,1.5712,0.94515,0.95808,0.98056,0.78841,0.83259,0.58552,1.54361,0.006733,0.006733,0.006733
35,2968.94,1.09356,0.69489,1.55969,0.94568,0.95989,0.97981,0.78379,0.84688,0.58804,1.5304,0.006634,0.006634,0.006634
36,3053.29,1.08593,0.69426,1.5525,0.95397,0.95891,0.98281,0.78577,0.83035,0.57254,1.54431,0.006535,0.006535,0.006535
37,3136.69,1.08637,0.69287,1.55971,0.95034,0.96,0.98298,0.7921,0.81813,0.57443,1.53445,0.006436,0.006436,0.006436
38,3220.98,1.07444,0.68754,1.55728,0.94764,0.95854,0.98088,0.79121,0.81862,0.57241,1.53106,0.006337,0.006337,0.006337
39,3304.82,1.07069,0.68925,1.55243,0.94947,0.96134,0.98197,0.79724,0.80468,0.5637,1.52998,0.006238,0.006238,0.006238
40,3388.45,1.0606,0.67995,1.54464,0.94867,0.96155,0.98251,0.79307,0.80348,0.56898,1.5149,0.006139,0.006139,0.006139
41,3472.52,1.05831,0.68054,1.55026,0.94658,0.96228,0.98261,0.79526,0.80766,0.56527,1.53512,0.00604,0.00604,0.00604
42,3556.91,1.05916,0.67333,1.54244,0.94592,0.96075,0.9816,0.79926,0.79251,0.55839,1.52456,0.005941,0.005941,0.005941
43,3642.24,1.0456,0.67298,1.55256,0.95462,0.96331,0.9841,0.79702,0.80718,0.54705,1.52299,0.005842,0.005842,0.005842
44,3727.73,1.04523,0.671,1.55071,0.95286,0.9644,0.98438,0.80143,0.78723,0.54542,1.52913,0.005743,0.005743,0.005743
45,3812.66,1.03669,0.66689,1.54484,0.95265,0.9644,0.98543,0.80566,0.78539,0.54802,1.50984,0.005644,0.005644,0.005644
46,3899.5,1.03255,0.66176,1.54393,0.95301,0.96502,0.9843,0.80444,0.7745,0.54348,1.52226,0.005545,0.005545,0.005545
47,3984.28,1.0374,0.66131,1.54139,0.95284,0.96523,0.98433,0.80367,0.7756,0.54293,1.50697,0.005446,0.005446,0.005446
48,4069.18,1.02133,0.65838,1.54338,0.9528,0.96326,0.98466,0.80298,0.77824,0.54022,1.51597,0.005347,0.005347,0.005347
49,4154.12,1.01855,0.65604,1.54374,0.95461,0.96342,0.98512,0.80879,0.76722,0.53749,1.51619,0.005248,0.005248,0.005248
50,4238.67,1.0143,0.65479,1.54135,0.94564,0.96461,0.98138,0.80611,0.7731,0.54121,1.51264,0.005149,0.005149,0.005149
51,4324.4,1.00654,0.64507,1.54077,0.95239,0.96326,0.98409,0.81276,0.75585,0.53539,1.51509,0.00505,0.00505,0.00505
52,4408.77,1.01012,0.65011,1.53307,0.95411,0.9631,0.98441,0.80925,0.76174,0.53374,1.51313,0.004951,0.004951,0.004951
53,4492.95,0.9986,0.63985,1.53315,0.9541,0.96412,0.98525,0.81242,0.76,0.52903,1.50486,0.004852,0.004852,0.004852
54,4576.32,0.99856,0.64223,1.5319,0.95194,0.96384,0.98252,0.81415,0.74529,0.52862,1.51026,0.004753,0.004753,0.004753
55,4659.74,0.98703,0.63689,1.53758,0.95249,0.96186,0.98376,0.81498,0.74974,0.52589,1.51667,0.004654,0.004654,0.004654
56,4742.73,0.98035,0.637,1.53202,0.95359,0.96459,0.98539,0.81515,0.74865,0.52503,1.50261,0.004555,0.004555,0.004555
57,4825.57,0.98276,0.63522,1.53179,0.95809,0.96665,0.98642,0.81936,0.74682,0.51729,1.50494,0.004456,0.004456,0.004456
58,4909.19,0.977,0.63132,1.53282,0.95609,0.96367,0.9852,0.81569,0.74229,0.51864,1.51439,0.004357,0.004357,0.004357
59,4992.16,0.97404,0.62968,1.53568,0.95437,0.96435,0.98536,0.81776,0.74111,0.51722,1.5154,0.004258,0.004258,0.004258
60,5075.03,0.96696,0.62647,1.52991,0.95759,0.96611,0.98657,0.8222,0.73446,0.51051,1.51938,0.004159,0.004159,0.004159
61,5157.4,0.96424,0.62754,1.53365,0.96094,0.96393,0.9861,0.8207,0.73408,0.50961,1.51726,0.00406,0.00406,0.00406
62,5240.1,0.96065,0.62423,1.53047,0.95681,0.96549,0.98599,0.81991,0.73161,0.50865,1.51277,0.003961,0.003961,0.003961
63,5322.36,0.95398,0.62143,1.53102,0.95674,0.96485,0.9858,0.82163,0.72716,0.50725,1.51343,0.003862,0.003862,0.003862
64,5404.75,0.95029,0.61837,1.52576,0.95996,0.96352,0.98683,0.82272,0.72816,0.50636,1.51359,0.003763,0.003763,0.003763
65,5566,0.93982,0.61486,1.5246,0.95867,0.96506,0.9866,0.82323,0.72559,0.50392,1.51043,0.003664,0.003664,0.003664
66,5646.88,0.93548,0.60972,1.52433,0.95647,0.96433,0.98531,0.82254,0.72137,0.50298,1.5136,0.003565,0.003565,0.003565
67,5729.14,0.93109,0.61016,1.52825,0.95868,0.96547,0.98705,0.82547,0.71929,0.49874,1.50804,0.003466,0.003466,0.003466
68,5812.56,0.92814,0.61015,1.51273,0.95849,0.96383,0.98594,0.82631,0.71626,0.50049,1.50281,0.003367,0.003367,0.003367
69,5895.79,0.92384,0.60635,1.51724,0.96065,0.96525,0.98721,0.82826,0.71208,0.4959,1.49961,0.003268,0.003268,0.003268
70,5978.96,0.91544,0.60144,1.51789,0.95979,0.96461,0.98651,0.82836,0.71264,0.49585,1.50784,0.003169,0.003169,0.003169
71,6061.77,0.91258,0.59709,1.51713,0.9613,0.9658,0.9874,0.82854,0.71408,0.49451,1.50455,0.00307,0.00307,0.00307
72,6145.56,0.90776,0.5984,1.51683,0.96051,0.9658,0.98649,0.82946,0.71011,0.49296,1.50278,0.002971,0.002971,0.002971
73,6230.7,0.90848,0.59669,1.51134,0.95926,0.96668,0.98694,0.83096,0.70685,0.49011,1.50168,0.002872,0.002872,0.002872
74,6316.01,0.90246,0.59321,1.51545,0.95885,0.96706,0.98656,0.83045,0.706,0.48923,1.50287,0.002773,0.002773,0.002773
75,6402.08,0.89787,0.59126,1.51813,0.95997,0.96725,0.98747,0.83145,0.70351,0.48797,1.49885,0.002674,0.002674,0.002674
76,6800.66,0.90013,0.59261,1.51301,0.96086,0.96539,0.98749,0.83113,0.70228,0.4861,1.50334,0.002575,0.002575,0.002575
77,6883.82,0.88829,0.58453,1.50289,0.95875,0.96716,0.98733,0.83195,0.70177,0.48523,1.49918,0.002476,0.002476,0.002476
78,6969.29,0.8881,0.58415,1.52023,0.96128,0.96782,0.98747,0.83326,0.69899,0.48288,1.50417,0.002377,0.002377,0.002377
79,7055.03,0.88248,0.58312,1.51468,0.96034,0.96912,0.98781,0.83259,0.69567,0.48021,1.50517,0.002278,0.002278,0.002278
80,7140.05,0.87893,0.58017,1.51504,0.96017,0.96685,0.98816,0.8321,0.69771,0.48028,1.50301,0.002179,0.002179,0.002179
81,7225.54,0.8744,0.57577,1.50779,0.95875,0.96767,0.98821,0.83341,0.69631,0.47875,1.50276,0.00208,0.00208,0.00208
82,7314.75,0.87004,0.5741,1.50859,0.95853,0.96765,0.98803,0.8328,0.69402,0.47716,1.50268,0.001981,0.001981,0.001981
83,7399.09,0.87505,0.57752,1.50482,0.95812,0.96689,0.98817,0.83363,0.69184,0.47625,1.50215,0.001882,0.001882,0.001882
84,7482.93,0.86244,0.56874,1.50572,0.96201,0.96457,0.98863,0.83459,0.6896,0.47519,1.50254,0.001783,0.001783,0.001783
85,7567.03,0.86102,0.56811,1.50792,0.96153,0.96596,0.98865,0.83568,0.6894,0.47329,1.50132,0.001684,0.001684,0.001684
86,7651.19,0.85417,0.56319,1.50752,0.96314,0.9655,0.98851,0.83636,0.68779,0.47187,1.50178,0.001585,0.001585,0.001585
87,7735.4,0.85635,0.56499,1.51043,0.96196,0.96577,0.98874,0.83724,0.68626,0.47022,1.50076,0.001486,0.001486,0.001486
88,7820.33,0.85118,0.56155,1.49923,0.96269,0.96656,0.98876,0.83757,0.68539,0.46821,1.50111,0.001387,0.001387,0.001387
89,7905.36,0.84948,0.55951,1.50551,0.96272,0.96744,0.98861,0.83743,0.68452,0.46715,1.50008,0.001288,0.001288,0.001288
90,7989.07,0.84473,0.55623,1.49439,0.96253,0.96735,0.98862,0.83858,0.68238,0.46523,1.49917,0.001189,0.001189,0.001189
91,8093.91,0.84965,0.56102,1.59174,0.96496,0.96704,0.98905,0.83885,0.682,0.46345,1.49859,0.00109,0.00109,0.00109
92,8160.13,0.83658,0.55346,1.58617,0.96464,0.96834,0.98968,0.83956,0.68073,0.46133,1.49881,0.000991,0.000991,0.000991
93,8226.37,0.83229,0.5517,1.57933,0.9664,0.96865,0.98974,0.8407,0.67836,0.4594,1.4981,0.000892,0.000892,0.000892
94,8293.37,0.82469,0.54719,1.58773,0.96779,0.96818,0.98989,0.84139,0.67676,0.45823,1.49759,0.000793,0.000793,0.000793
95,8359.92,0.81925,0.54388,1.58048,0.96671,0.97036,0.98986,0.8414,0.67543,0.45652,1.49762,0.000694,0.000694,0.000694
96,8427.05,0.81423,0.53882,1.58349,0.96803,0.96965,0.98997,0.84194,0.67516,0.45536,1.49723,0.000595,0.000595,0.000595
97,8494.32,0.80666,0.53554,1.57687,0.96881,0.96875,0.98984,0.84327,0.67255,0.45403,1.49742,0.000496,0.000496,0.000496
98,8560.93,0.80594,0.53317,1.59538,0.96912,0.96906,0.99024,0.84367,0.67143,0.4529,1.49836,0.000397,0.000397,0.000397
99,8627.45,0.80268,0.53105,1.59011,0.96923,0.96922,0.9903,0.8438,0.67064,0.45204,1.49884,0.000298,0.000298,0.000298
100,8695.93,0.79396,0.52634,1.5751,0.96905,0.96927,0.9903,0.84428,0.66976,0.45164,1.49972,0.000199,0.000199,0.000199
